SampleID,ImmuneScore,PDL1,T.cells.CD8,StromalScore,ESTIMATEScore,TMB,Group
TCGA-FP-7829-01A-11R-2055-13,403.43466,0.308919147,0,130.4847039,533.9193639,5.289473684,II
TCGA-D7-6527-01A-11R-1802-13,734.5003227,0.464029372,0,-88.46315863,646.037164,4.631578947,II
TCGA-BR-8367-01A-11R-2343-13,667.7532534,0.625909103,0,806.3004324,1474.053686,1.447368421,II
TCGA-CG-4466-01A-01R-1157-13,44.5359997,0.682163873,0,-1009.118316,-964.5823162,4.210526316,II
TCGA-HU-A4GH-01A-11R-A24K-31,429.6536576,0.713919154,0,-1678.127059,-1248.473401,17.36842105,II
TCGA-BR-8682-01A-11R-2402-13,1128.25405,0.748289928,0,870.8918681,1999.145918,1.473684211,II
TCGA-RD-A8N5-01A-12R-A36D-31,1683.781114,0.863657132,0,1385.500055,3069.281169,0.815789474,II
TCGA-CG-4475-01A-01R-1157-13,712.0578944,1.187189225,0,901.3089479,1613.366842,1.078947368,III
TCGA-BR-8486-01A-31R-2402-13,1277.489217,1.555363372,0,345.1098254,1622.599043,5.842105263,III
TCGA-D7-8575-01A-11R-2343-13,1423.320346,1.634555555,0,-214.190423,1209.129923,1.210526316,III
TCGA-BR-4257-01A-01R-1131-13,1708.999152,1.696971013,0,852.1294262,2561.128578,24.02631579,III
TCGA-BR-4267-01A-01R-1131-13,938.1544259,2.280035916,0,-132.5923641,805.5620617,2.078947368,III
TCGA-HU-8610-01A-22R-2402-13,1912.929615,3.211811617,0,362.7957586,2275.725374,1.421052632,III
TCGA-KB-A93G-01A-11R-A39E-31,1498.759513,3.270886342,0,1651.596658,3150.35617,2.026315789,III
TCGA-CG-4436-01A-01R-1157-13,1177.815291,3.287810024,0,-629.0239257,548.7913651,3.5,III
TCGA-R5-A7ZF-01A-11R-A354-31,-169.7201027,0.856523972,0.001001959,-1272.480983,-1442.201085,1.184210526,II
TCGA-IN-A6RI-01A-11R-A32D-31,-49.14564228,0.403989118,0.002476983,-1341.275026,-1390.420668,2.184210526,II
TCGA-CD-5804-01A-12R-2055-13,1437.284079,0.392063603,0.003024931,714.4294143,2151.713493,1.815789474,II
TCGA-ZA-A8F6-01A-23R-A36D-31,1395.745674,0.909155068,0.003202184,815.3303176,2211.075991,1.157894737,II
TCGA-R5-A7ZE-01B-11R-A354-31,-456.8291049,0.701781289,0.003621703,-1334.980636,-1791.809741,3.368421053,II
TCGA-RD-A8MW-01A-11R-A36D-31,1975.172121,2.066549172,0.007580034,984.4830335,2959.655155,1.736842105,III
TCGA-FP-8631-01A-11R-2402-13,78.15516937,0.559847142,0.008235249,-168.4879633,-90.33279389,2.026315789,II
TCGA-KB-A93H-01A-11R-A39E-31,180.1226509,0.720793796,0.008575949,-1430.985073,-1250.862422,4.552631579,II
TCGA-BR-8373-01A-11R-2343-13,439.4361933,0.877933634,0.008700255,485.4440002,924.8801935,1.868421053,II
TCGA-F1-6874-01A-11R-1884-13,1525.870143,2.007875506,0.009255552,222.7176928,1748.587836,21.42105263,III
TCGA-F1-A448-01A-11R-A24K-31,1806.341246,1.483726165,0.00929448,720.2107533,2526.551999,13.92105263,III
TCGA-D7-6528-01A-11R-1802-13,44.88526855,3.010769231,0.00987043,-935.8283149,-890.9430463,7.447368421,III
TCGA-IN-A6RO-01A-12R-A33Y-31,82.85770674,0.367889993,0.013318304,-1411.851816,-1328.99411,6.5,II
TCGA-BR-A4CS-01A-11R-A24K-31,849.0147648,0.863703036,0.015713969,220.6902485,1069.705013,3.552631579,II
TCGA-HU-A4G9-01A-11R-A24K-31,-373.4817171,0.278400501,0.0169388,-1708.525439,-2082.007156,18.07894737,II
TCGA-FP-8099-01A-11R-2343-13,620.6606599,0.806485971,0.018327171,-14.69623081,605.9644291,3.078947368,II
TCGA-D7-6818-01A-11R-1884-13,1537.229499,0.778044213,0.018861975,1161.314077,2698.543575,3.710526316,II
TCGA-BR-8060-01A-11R-2343-13,1250.55822,2.635564148,0.018890822,857.6031341,2108.161354,4.578947368,III
TCGA-BR-8687-01A-11R-2402-13,185.7322035,0.247295501,0.019185854,-109.0609795,76.67122395,3.894736842,II
TCGA-IN-A7NT-01A-21R-A354-31,208.489365,2.295075664,0.020401718,-295.8120357,-87.3226707,2.473684211,III
TCGA-D7-A748-01A-12R-A32D-31,2244.042744,1.483916329,0.020674266,1751.539812,3995.582556,0.894736842,III
TCGA-VQ-AA6D-01A-11R-A414-31,-267.9085103,1.797355394,0.020689035,-1404.513279,-1672.421789,17.78947368,III
TCGA-HF-7133-01A-11R-2055-13,1623.483756,2.874484358,0.023487228,284.2963943,1907.78015,2.184210526,III
TCGA-BR-4201-01A-01R-1131-13,1753.537636,4.283353571,0.023610191,1433.895419,3187.433056,33.47368421,III
TCGA-MX-A666-01A-11R-A31P-31,527.9573312,0.688592949,0.024776333,-880.334082,-352.3767508,2.447368421,II
TCGA-D7-8576-01A-11R-2343-13,635.4650666,0.726070097,0.02551383,-22.49602962,612.969037,1.105263158,II
TCGA-D7-6526-01A-11R-1802-13,163.2449512,0.235148573,0.026302528,-612.4371591,-449.1922079,4.552631579,II
TCGA-FP-A9TM-01A-11R-A39E-31,1516.086728,0.930038251,0.029937077,-980.584351,535.5023768,3.578947368,II
TCGA-CD-A486-01A-11R-A24K-31,829.161594,0.629348545,0.03033656,131.425516,960.58711,2.263157895,II
TCGA-B7-A5TJ-01A-11R-A31P-31,144.7663091,0.285752262,0.030467249,-467.6357344,-322.8694252,5.289473684,II
TCGA-D7-6815-01A-11R-1884-13,453.6099189,1.75998547,0.031727148,50.40468782,504.0146067,2.842105263,III
TCGA-VQ-A8PJ-01A-11R-A414-31,-83.92068767,0.286261473,0.03204104,-1087.612863,-1171.533551,3.394736842,II
TCGA-VQ-A8PU-01A-12R-A414-31,-50.84973378,0.155487552,0.033126355,-1094.867196,-1145.71693,2.631578947,II
TCGA-CG-4444-01A-01R-1157-13,1378.667834,1.224467292,0.033299168,536.1460986,1914.813933,3.342105263,III
TCGA-VQ-A927-01A-12R-A414-31,731.5086937,0.841265836,0.033389087,-227.9857639,503.5229298,1.131578947,II
TCGA-BR-A44U-01A-11R-A36D-31,135.4382139,0.173468989,0.034335353,54.13145395,189.5696679,2,II
TCGA-D7-8572-01A-11R-2343-13,1237.023956,2.796834521,0.03613844,913.7642543,2150.78821,4.289473684,III
TCGA-HU-A4H6-01A-11R-A251-31,1385.148985,0.894325665,0.036378246,-89.07278362,1296.076201,2.5,II
TCGA-B7-A5TN-01A-21R-A31P-31,604.1848259,0.947272255,0.036584431,554.9992601,1159.184086,1.684210526,II
TCGA-D7-A6EV-01A-11R-A31P-31,14.38015291,0.278702805,0.036824315,-1000.280492,-985.9003389,3.5,II
TCGA-HU-A4G3-01A-11R-A24K-31,436.8450138,0.274418349,0.03770493,-507.1383912,-70.29337738,2.421052632,II
TCGA-R5-A7ZR-01A-11R-A354-31,344.324797,0.486695233,0.038101078,-1056.365681,-712.0408837,1.447368421,II
TCGA-HU-8602-01A-11R-2402-13,1689.89362,6.850649536,0.038150737,-0.018364639,1689.875255,37.07894737,III
TCGA-CG-4460-01A-01R-1157-13,535.0458519,1.982726314,0.038462197,-366.6888752,168.3569766,41.84210526,III
TCGA-BR-8591-01A-11R-2402-13,1136.642417,2.036057197,0.038498531,101.0656879,1237.708105,34.42105263,III
TCGA-IN-A6RN-01A-12R-A33Y-31,209.5175283,1.310394338,0.03861814,-1024.56655,-815.0490217,2.447368421,III
TCGA-CD-A4MG-01A-11R-A251-31,1177.350351,0.801067523,0.038655848,481.4616215,1658.811972,58.47368421,II
TCGA-D7-6524-01A-11R-1802-13,1604.993548,1.934564051,0.039160935,1243.67679,2848.670338,2.236842105,III
TCGA-D7-A6F2-01A-12R-A31P-31,1329.257671,1.150803297,0.039671688,15.79274937,1345.05042,1.605263158,III
TCGA-D7-A4Z0-01A-22R-A251-31,1679.05427,1.403151795,0.039945694,567.3694231,2246.423693,6.868421053,III
TCGA-D7-6520-01A-11R-1802-13,627.6906903,0.423901126,0.040470171,426.8363598,1054.52705,1.342105263,II
TCGA-3M-AB46-01A-11R-A414-31,189.1578558,0.373488425,0.041866755,-226.7285253,-37.57066946,4.157894737,II
TCGA-BR-8484-01A-11R-2402-13,1863.05258,2.337826931,0.042638271,543.8314839,2406.884064,1.684210526,III
TCGA-D7-8573-01A-11R-2343-13,332.5366555,0.908146151,0.042708525,-941.7978783,-609.2612228,1.842105263,II
TCGA-BR-6801-01A-11R-1884-13,309.4106129,0.538662115,0.043131232,200.7127764,510.1233893,0.868421053,II
TCGA-VQ-A8E7-01B-11R-A414-31,27.12608738,0.483556867,0.043865386,-431.4710877,-404.3450003,2.026315789,II
TCGA-BR-8289-01A-11R-2343-13,395.0389019,0.504247749,0.044275858,302.0647774,697.1036793,4.947368421,II
TCGA-VQ-A8P8-01A-11R-A39E-31,1178.732736,0.785542637,0.044730008,147.0458832,1325.77862,2.157894737,II
TCGA-BR-7715-01A-11R-2055-13,72.93626588,0.632841171,0.047005337,317.7846364,390.7209023,2.973684211,II
TCGA-BR-7197-01A-11R-2203-13,-253.5618089,0.120920656,0.047108992,-335.1643229,-588.7261318,3.894736842,II
TCGA-HF-7134-01A-11R-2055-13,730.9851646,1.088706691,0.0471544,-401.5691643,329.4160003,6.342105263,III
TCGA-CD-8531-01A-11R-2343-13,2181.89129,0.50430848,0.047243233,349.7356123,2531.626902,5.157894737,II
TCGA-VQ-A8DZ-01A-11R-A36D-31,392.1798831,0.48494806,0.04809904,-451.5213062,-59.3414231,1.868421053,II
TCGA-VQ-A94U-01A-12R-A414-31,54.13953626,0.444966081,0.050008948,260.9531328,315.0926691,3.447368421,II
TCGA-CG-4477-01A-01R-1157-13,2046.195697,7.570145188,0.052176159,516.2757245,2562.471422,3.657894737,III
TCGA-BR-8295-01A-11R-2343-13,-1051.098295,0.174532745,0.053887636,-1205.920404,-2257.018699,1.052631579,II
TCGA-HU-A4HD-01A-11R-A251-31,149.2153371,0.43264334,0.055126016,-282.4477074,-133.2323703,4.105263158,II
TCGA-IN-7806-01A-11R-2055-13,114.4603755,0.260490985,0.055275434,-798.5440807,-684.0837052,1.736842105,II
TCGA-BR-7957-01A-11R-2203-13,739.4747157,0.664704118,0.055461827,1307.953374,2047.428089,1.184210526,II
TCGA-F1-6875-01A-11R-2055-13,-624.960856,1.598118639,0.056325181,-951.8059609,-1576.766817,2.026315789,III
TCGA-BR-A4PF-01A-11R-A251-31,1542.576875,3.970834514,0.056400176,-172.6024639,1369.974411,2.605263158,III
TCGA-BR-A4J9-01A-12R-A251-31,986.0714414,0.401964508,0.058763827,782.4985951,1768.570037,1.026315789,II
TCGA-CD-5799-01A-11R-1602-13,317.7444824,0.322531481,0.059041556,-157.5172948,160.2271876,0.789473684,II
TCGA-MX-A663-01A-11R-A31P-31,448.7834717,0.614641691,0.059981222,1013.138712,1461.922183,2.026315789,II
TCGA-BR-8382-01A-11R-2402-13,1461.323893,2.901201806,0.060157694,523.8262596,1985.150152,21.47368421,III
TCGA-D7-A4YU-01A-21R-A251-31,2129.404357,3.589341498,0.060730332,507.0910889,2636.495445,4.763157895,III
TCGA-IN-8462-01A-11R-2343-13,721.5173163,0.944208652,0.061065986,104.0262836,825.5435999,2.684210526,II
TCGA-VQ-AA6A-01A-11R-A414-31,-33.31266355,0.242749801,0.061190077,-1058.980821,-1092.293485,2.184210526,II
TCGA-CD-8533-01A-11R-2343-13,-668.3434998,0.241943159,0.061296081,-485.384615,-1153.728115,2.342105263,II
TCGA-BR-4279-01A-01R-1131-13,2145.648089,1.611156655,0.06324358,2022.789656,4168.437744,0.973684211,III
TCGA-VQ-AA6J-01A-11R-A414-31,1760.185262,3.066929349,0.063927553,45.62250662,1805.807768,2.947368421,III
TCGA-RD-A8N9-01A-12R-A39E-31,1547.255394,1.537051238,0.06408273,1341.482481,2888.737874,2.5,III
TCGA-BR-4187-01A-01R-1131-13,2178.652359,0.648115763,0.064093152,2051.537322,4230.189681,0.605263158,II
TCGA-D7-8579-01A-11R-2343-13,1416.450013,0.814283509,0.064441589,1018.980522,2435.430535,2.526315789,II
TCGA-BR-4280-01A-01R-1131-13,1231.086696,2.569719252,0.064825973,-416.0589936,815.027702,17.07894737,III
TCGA-CD-8532-01A-11R-2343-13,1978.470269,1.421851765,0.065866604,417.793746,2396.264015,0.789473684,III
TCGA-BR-4191-01A-02R-1131-13,2317.704779,1.941462781,0.066856309,1029.793246,3347.498025,4.947368421,III
TCGA-HU-A4GP-01A-11R-A251-31,353.4825488,0.513092837,0.068216296,-569.3637618,-215.8812131,4.184210526,II
TCGA-3M-AB47-01A-22R-A414-31,1226.418592,1.070958946,0.068273869,1009.087642,2235.506234,2.736842105,II
TCGA-BR-A4IV-01A-31R-A251-31,815.5317745,0.62788748,0.068569552,1476.715805,2292.247579,0.473684211,II
TCGA-CD-8530-01A-11R-2343-13,1039.631525,1.029113063,0.068636116,1187.389177,2227.020701,1.789473684,II
TCGA-D7-A6EX-01A-11R-A31P-31,-219.7042075,0.261243863,0.069033181,-547.2231138,-766.9273213,2.605263158,II
TCGA-HU-8249-01A-11R-A36D-31,881.7517607,2.048352359,0.069365101,-688.6552783,193.0964824,3.210526316,III
TCGA-BR-7959-01A-11R-2343-13,769.3728055,0.984580772,0.069415677,1120.679616,1890.052422,2.105263158,II
TCGA-HU-A4GT-01A-21R-A251-31,509.0853395,1.223566397,0.070948256,-690.7453756,-181.6600361,34.94736842,III
TCGA-VQ-A91X-01A-12R-A414-31,-548.6990524,0.163764233,0.071014167,-1847.838057,-2396.537109,5,II
TCGA-CD-8535-01A-11R-2343-13,-441.9226256,1.163687383,0.07222088,-734.8666714,-1176.789297,5.657894737,III
TCGA-BR-8487-01A-11R-2402-13,1087.714043,1.400344588,0.072265087,-218.9153896,868.7986536,67.97368421,III
TCGA-BR-8369-01A-11R-2343-13,161.9969061,0.318372407,0.072877924,67.54687443,229.5437806,4.5,II
TCGA-BR-4256-01A-01R-1131-13,2498.276831,5.262207822,0.073032779,1670.700653,4168.977484,22.94736842,III
TCGA-VQ-A8PM-01A-21R-A414-31,1639.904528,1.072589959,0.073649852,259.9620674,1899.866595,1.210526316,II
TCGA-R5-A7O7-01A-11R-A33Y-31,1000.843954,1.484241263,0.075345784,-76.18321648,924.6607375,2.605263158,III
TCGA-HU-8238-01A-11R-2343-13,1163.00292,1.19927897,0.076120267,-89.72012424,1073.282796,3.868421053,III
TCGA-BR-7722-01A-31R-2203-13,892.9786441,0.430697393,0.076160053,89.6799618,982.6586059,0.868421053,II
TCGA-BR-8059-01A-11R-2343-13,281.467429,0.506639348,0.076473791,683.5404383,965.0078673,17.18421053,II
TCGA-CD-A48A-01A-12R-A36D-31,645.0597369,8.310657727,0.076600493,-398.9286488,246.1310881,5.342105263,III
TCGA-HU-8244-01A-11R-2343-13,-49.50905294,0.318289692,0.077856532,-1774.229225,-1823.738278,2.552631579,II
TCGA-BR-7901-01A-11R-2203-13,1275.006582,1.246559463,0.078762698,930.954131,2205.960713,3.447368421,III
TCGA-VQ-A8P2-01A-11R-A36D-31,-287.1435571,0.982569832,0.080913508,-1155.522726,-1442.666283,156.0263158,II
TCGA-VQ-A8PB-01A-11R-A39E-31,420.3637719,0.975408821,0.082302518,-236.7981331,183.5656388,18.23684211,II
TCGA-BR-A4J5-01A-21R-A251-31,1255.747825,0.562402988,0.082886666,1230.238959,2485.986783,1.842105263,II
TCGA-IN-A6RL-01A-11R-A32D-31,553.0289506,0.489405526,0.084105716,-619.3382374,-66.30928678,10.84210526,II
TCGA-HU-A4HB-01A-12R-A251-31,2421.508618,1.439013906,0.085135481,-208.692652,2212.815966,0.263157895,III
TCGA-D7-6525-01A-11R-1802-13,733.874235,1.824564252,0.085147854,234.3229112,968.1971461,3.473684211,III
TCGA-VQ-A92D-01A-11R-A414-31,-339.354884,0.750909565,0.086585911,-606.5378681,-945.8927521,2.684210526,II
TCGA-BR-8592-01A-11R-2402-13,1491.371288,0.620286294,0.087116926,1285.62252,2776.993808,0.763157895,II
TCGA-VQ-AA68-01A-11R-A414-31,748.9093697,1.248534765,0.087322637,-964.0175099,-215.1081402,4.052631579,III
TCGA-CD-A4MH-01A-11R-A251-31,539.8296257,1.062059287,0.087537935,-259.9609499,279.8686759,1.631578947,II
TCGA-BR-6456-01A-11R-1802-13,1211.556758,1.175140647,0.087985155,1114.102363,2325.65912,0.868421053,III
TCGA-HU-A4GF-01A-11R-A24K-31,722.8592609,1.196854328,0.088365378,-706.3431915,16.51606938,3.315789474,III
TCGA-CD-8534-01A-11R-2343-13,947.6272129,0.724484418,0.08840118,0.157142713,947.7843556,1.315789474,II
TCGA-CD-8526-01A-11R-2343-13,811.9440475,1.258460013,0.089035921,86.60013906,898.5441865,1.342105263,III
TCGA-CD-8528-01A-11R-2343-13,530.0491216,0.961432837,0.089434954,-22.3292914,507.7198302,2.315789474,II
TCGA-IN-A6RJ-01A-21R-A33Y-31,334.4256967,0.922436904,0.089667048,-1162.692844,-828.2671475,2.552631579,II
TCGA-VQ-AA6F-01A-31R-A414-31,1079.973818,0.924426699,0.089678788,-565.5782314,514.3955869,1.210526316,II
TCGA-MX-A5UG-01A-21R-A31P-31,2391.043763,1.843470492,0.089816355,1518.203543,3909.247306,0.842105263,III
TCGA-RD-A7BT-01A-11R-A33Y-31,468.926479,0.299698265,0.090117941,-1193.81439,-724.8879106,5.105263158,II
