SampleID,ImmuneScore,PDL1,T.cells.CD8,StromalScore,ESTIMATEScore,TMB,Group
TCGA-CD-A487-01A-21R-A24K-31,444.384868,0.575491376,0.090670403,188.2638207,632.6486887,3.973684211,II
TCGA-D7-A6F0-01A-11R-A31P-31,869.7922778,1.229974033,0.091291134,-530.5353544,339.2569234,2.789473684,III
TCGA-CG-4305-01A-01R-1157-13,1936.455908,2.695162693,0.092119207,836.3245194,2772.780427,27,I
TCGA-BR-7707-01A-11R-2055-13,1006.788411,3.635890836,0.093268438,-174.0351077,832.7533029,30.78947368,I
TCGA-D7-8570-01A-11R-2343-13,2656.882502,3.847924175,0.094599521,829.4698189,3486.35232,2.447368421,I
TCGA-BR-A4J6-01A-11R-A251-31,419.0813578,0.331776173,0.094604291,-43.23818054,375.8431772,0.815789474,IV
TCGA-VQ-A91K-01A-11R-A414-31,1153.535526,1.32192792,0.095463582,0.206107083,1153.741633,30.44736842,I
TCGA-RD-A8MV-01A-11R-A36D-31,2331.535797,2.175087298,0.095688457,106.9498061,2438.485603,1.868421053,I
TCGA-HU-A4H5-01A-21R-A251-31,544.2459053,0.599594655,0.096051356,-852.8772779,-308.6313726,6.5,IV
TCGA-BR-8590-01A-11R-2402-13,1610.528239,1.107834385,0.096328149,1160.154111,2770.68235,2.763157895,I
TCGA-HU-A4G8-01A-11R-A251-31,1094.063157,4.643636722,0.096518192,-397.5325789,696.5305779,34.60526316,I
TCGA-HU-A4H8-01A-11R-A251-31,224.7166635,1.300740446,0.097020811,-1304.278069,-1079.561405,26.84210526,I
TCGA-CD-5800-01A-11R-1602-13,359.0656224,0.16011129,0.100080471,-654.4568256,-295.3912032,3.710526316,IV
TCGA-BR-6566-01A-11R-1802-13,1675.810729,1.399979206,0.101613325,675.6183917,2351.429121,20.73684211,I
TCGA-IN-A7NU-01A-22R-A354-31,1348.343938,1.485545113,0.10253477,182.7484768,1531.092415,1.894736842,I
TCGA-B7-A5TI-01A-11R-A31P-31,694.5330405,0.527346536,0.102845658,412.6822032,1107.215244,14,IV
TCGA-BR-A44T-01A-32R-A24K-31,2779.770952,1.793465646,0.103179233,830.1724742,3609.943426,0.394736842,I
TCGA-VQ-A8DT-01A-11R-A36D-31,226.927642,0.462618563,0.104511373,-1179.54185,-952.6142077,4.368421053,IV
TCGA-BR-A4QL-01A-31R-A251-31,562.0035276,0.670675127,0.104916801,-780.8390662,-218.8355386,41.89473684,IV
TCGA-VQ-A91V-01A-11R-A414-31,-51.30108299,0.448028223,0.10647484,-1326.524854,-1377.825937,5.263157895,IV
TCGA-BR-8297-01A-12R-2343-13,685.9853748,0.471631255,0.106612213,607.1710219,1293.156397,6.342105263,IV
TCGA-BR-8371-01A-11R-2343-13,1365.401767,0.538023203,0.107888688,599.1060002,1964.507768,0.394736842,IV
TCGA-HU-A4GU-01A-11R-A251-31,201.5062241,0.623619701,0.108562418,-816.5377614,-615.0315373,33.26315789,IV
TCGA-VQ-A8PE-01A-11R-A414-31,831.0197329,1.700836921,0.110543513,-477.3437008,353.6760322,2.947368421,I
TCGA-CD-5798-01A-11R-1602-13,1330.898867,0.637009317,0.110941935,1070.307335,2401.206202,1.947368421,IV
TCGA-VQ-A91S-01A-11R-A414-31,1037.926677,5.021206927,0.111615278,-529.7950128,508.1316644,5.763157895,I
TCGA-CD-8529-01A-11R-2343-13,2198.889732,1.399365486,0.111829796,1142.735456,3341.625188,9.947368421,I
TCGA-BR-8058-01A-31R-2343-13,2361.992856,1.582546083,0.112393432,1302.827239,3664.820094,0.973684211,I
TCGA-BR-7717-01A-11R-2055-13,647.9460661,0.331127489,0.115033819,185.3420482,833.2881142,2.894736842,IV
TCGA-HU-8604-01A-11R-2402-13,2295.262924,98.26264307,0.115359088,632.4670963,2927.73002,4.605263158,I
TCGA-BR-8380-01A-11R-2343-13,676.1211049,0.394819154,0.117362293,915.8515858,1591.972691,1.578947368,IV
TCGA-CG-5717-01A-11R-1602-13,1466.64693,3.101209036,0.117908795,-121.7337175,1344.913212,2.421052632,I
TCGA-CG-5724-01A-11R-1602-13,1078.082821,1.534895861,0.118056788,82.46208455,1160.544906,2.263157895,I
TCGA-CD-A48C-01A-11R-A24K-31,751.1362071,0.759329611,0.119442075,188.4405446,939.5767517,4.736842105,IV
TCGA-VQ-A8E2-01A-11R-A36D-31,272.5841869,0.912551616,0.119573226,308.9946106,581.5787976,2.657894737,IV
TCGA-HU-A4GJ-01A-11R-A251-31,3117.406176,1.403038269,0.120966349,272.4946726,3389.900848,0.052631579,I
TCGA-FP-8211-01A-11R-2343-13,920.3882928,0.932297799,0.122019243,-850.0983079,70.28998485,2.552631579,IV
TCGA-BR-8364-01A-11R-2343-13,1543.029513,0.592362269,0.122137113,1591.634055,3134.663569,0.394736842,IV
TCGA-VQ-A8P5-01A-11R-A39E-31,747.9696554,1.06521099,0.123245616,124.8011361,872.7707915,4.552631579,IV
TCGA-D7-A6EY-01A-21R-A31P-31,2067.566566,4.733130166,0.123950921,311.8620512,2379.428617,32.34210526,I
TCGA-D7-5578-01A-01R-1602-13,1467.507278,1.15269793,0.124810064,454.7918924,1922.29917,4.789473684,I
TCGA-D7-6822-01A-11R-1884-13,417.124904,2.116407133,0.125918632,-479.5243828,-62.39947876,5.684210526,I
TCGA-BR-8296-01A-11R-2343-13,1888.397179,0.930230507,0.126622594,130.9064664,2019.303646,1.684210526,IV
TCGA-VQ-A91E-01A-31R-A414-31,981.8242242,1.340895761,0.126911913,-1257.850538,-276.0263134,18.05263158,I
TCGA-IN-A6RS-01A-12R-A354-31,1277.12659,1.035760091,0.127525701,-509.7700774,767.3565126,2.105263158,IV
TCGA-BR-6565-01A-11R-1802-13,1495.563857,2.07177789,0.130572795,533.9046662,2029.468523,3.184210526,I
TCGA-IN-8663-01A-11R-2402-13,-101.9926434,12.5391219,0.131695054,-834.1253018,-936.1179452,3.421052632,I
TCGA-MX-A5UJ-01A-11R-A31P-31,707.4534051,1.131329872,0.131734358,353.0071097,1060.460515,32.36842105,I
TCGA-IN-AB1V-01A-21R-A414-31,148.8949478,1.050273417,0.132458794,-1401.621033,-1252.726085,1.052631579,IV
TCGA-BR-7716-01A-21R-2055-13,1815.930842,1.554864047,0.133591112,314.9757541,2130.906596,3.578947368,I
TCGA-CD-A489-01A-11R-A24K-31,1307.056051,1.041171714,0.133962609,782.4004056,2089.456457,1.684210526,IV
TCGA-BR-7723-01A-11R-2055-13,898.5876932,1.145115472,0.134099014,60.18277565,958.7704689,3.289473684,I
TCGA-ZQ-A9CR-01A-11R-A39E-31,1436.212304,2.283986188,0.134717289,929.3236095,2365.535913,2.342105263,I
TCGA-VQ-A94P-01A-13R-A414-31,1335.241133,0.920356291,0.135223468,1272.216968,2607.458101,1.552631579,IV
TCGA-BR-8683-01A-11R-2402-13,773.6189063,2.197508128,0.136062272,579.6120492,1353.230955,3.368421053,I
TCGA-BR-8081-01A-11R-2343-13,2285.510643,5.338367488,0.138899283,1036.223534,3321.734177,20.73684211,I
TCGA-BR-8678-01A-11R-2402-13,6.578757095,4.11691827,0.142900249,-286.2933838,-279.7146267,2.605263158,I
TCGA-BR-6453-01A-11R-1802-13,2668.918487,0.677559897,0.14346434,963.3062196,3632.224707,4.026315789,IV
TCGA-D7-8578-01A-21R-2343-13,863.0597934,1.053742982,0.144915174,881.9189981,1744.978791,1.289473684,IV
TCGA-SW-A7EB-01A-11R-A354-31,1033.810146,0.583990761,0.144953008,-565.5141509,468.2959949,3.157894737,IV
TCGA-RD-A8N4-01A-21R-A36D-31,1170.281924,0.96346328,0.145391197,747.1148292,1917.396753,0.052631579,IV
TCGA-BR-8080-01A-11R-2343-13,1784.325967,1.387079641,0.14759291,1404.659183,3188.98515,4.026315789,I
TCGA-FP-7735-01A-11R-2055-13,1220.732378,0.390700138,0.14869501,-25.05560368,1195.676775,1.052631579,IV
TCGA-D7-6522-01A-11R-1802-13,2984.695854,1.36475238,0.150194085,1885.032707,4869.728561,0.894736842,I
TCGA-D7-6521-01A-11R-1802-13,1846.09011,0.802854361,0.150444908,1128.135626,2974.225736,1.684210526,IV
TCGA-BR-8368-01A-11R-2343-13,669.385075,0.901408706,0.150509594,-888.3104834,-218.9254084,22.5,IV
TCGA-HF-7132-01A-11R-2055-13,1882.965819,2.021403765,0.154481788,364.0943277,2247.060147,28.23684211,I
TCGA-BR-7196-01A-11R-2055-13,1828.540809,1.396832324,0.157731616,1277.637,3106.177809,1.447368421,I
TCGA-RD-A8N1-01A-12R-A36D-31,2399.346298,2.022941789,0.158513971,531.7955369,2931.141835,2.526315789,I
TCGA-BR-6457-01A-21R-1802-13,1585.029144,0.475194649,0.158935562,1466.112785,3051.141929,2.315789474,IV
TCGA-BR-8680-01A-11R-2402-13,-660.4260833,0.221455395,0.159480694,-1059.957593,-1720.383676,133.2631579,IV
TCGA-F1-A72C-01A-21R-A33Y-31,1167.964815,0.957200905,0.159622313,411.1559425,1579.120757,1.026315789,IV
TCGA-CG-4437-01A-01R-1802-13,1866.703954,2.350150957,0.159732334,565.9653804,2432.669334,12.52631579,I
TCGA-CD-8525-01A-11R-2343-13,1475.52212,0.665760765,0.160387337,230.7400206,1706.262141,1.763157895,IV
TCGA-HU-A4GC-01A-12R-A251-31,583.1138176,0.541981934,0.160638122,-133.4352126,449.6786049,3.184210526,IV
TCGA-BR-6458-01A-11R-1802-13,1748.122874,1.506846113,0.161755134,869.3401545,2617.463028,6.447368421,I
TCGA-VQ-A923-01A-11R-A414-31,2241.543913,3.131006494,0.163373685,38.51744512,2280.061358,2.078947368,I
TCGA-D7-8574-01A-13R-2343-13,2722.199869,1.031724303,0.163971259,1548.499186,4270.699055,0.657894737,IV
TCGA-IN-A7NR-01A-11R-A354-31,1067.507038,0.579218954,0.164551839,-416.8627276,650.6443101,1.947368421,IV
TCGA-HU-8608-01A-11R-2402-13,2553.31077,161.1671854,0.166854133,390.8103142,2944.121085,2.078947368,I
TCGA-FP-7916-01A-11R-2203-13,2289.624686,3.193080273,0.167739331,957.284775,3246.909461,2.131578947,I
TCGA-FP-A4BF-01A-12R-A36D-31,2511.828456,2.092010395,0.168605372,1229.284525,3741.112981,2.210526316,I
TCGA-BR-8077-01A-11R-2343-13,1620.844956,1.497530151,0.168746369,142.0322671,1762.877223,2.526315789,I
TCGA-BR-8286-01A-12R-2343-13,983.8345292,0.875752321,0.17122766,309.4510218,1293.285551,2.921052632,IV
TCGA-D7-A6EZ-01A-11R-A31P-31,1807.558883,5.213599857,0.171342248,280.9321302,2088.491013,6.684210526,I
TCGA-HU-A4H4-01A-21R-A251-31,1696.143792,3.502741968,0.171437554,-186.6168753,1509.526917,14.68421053,I
TCGA-RD-A8N0-01A-12R-A36D-31,2548.553842,1.852079998,0.17373172,915.5706595,3464.124501,0.078947368,I
TCGA-D7-A74A-01A-11R-A32D-31,605.1703451,0.455484884,0.177472631,-1190.600855,-585.4305097,3.026315789,IV
TCGA-BR-8291-01A-11R-2343-13,1842.036835,0.471315072,0.178772565,1675.360752,3517.397586,0.710526316,IV
TCGA-IN-A6RR-01A-12R-A32D-31,458.7152484,0.38501829,0.179066775,-823.8992557,-365.1840074,3.315789474,IV
TCGA-FP-8210-01A-11R-2343-13,2473.990605,1.385532683,0.182888404,1555.628802,4029.619408,0.078947368,I
TCGA-CG-5732-01A-11R-1602-13,1707.824064,0.747963897,0.184041278,-676.475061,1031.349003,1,IV
TCGA-BR-8384-01A-21R-2402-13,1476.60763,0.931465807,0.185553745,1409.930063,2886.537693,0.947368421,IV
TCGA-BR-8372-01A-11R-2343-13,1839.196986,3.927072542,0.190767605,2.178501578,1841.375488,29.60526316,I
TCGA-HU-A4H0-01A-11R-A251-31,1580.714958,11.05803887,0.194488353,-620.0082593,960.7066984,3.973684211,I
TCGA-HU-A4H2-01A-11R-A251-31,892.7725879,0.839995361,0.195357482,-480.9175856,411.8550023,4.026315789,IV
TCGA-BR-4253-01A-01R-1131-13,2851.582209,17.93757611,0.195781445,532.43756,3384.019769,1.921052632,I
TCGA-VQ-A925-01A-11R-A414-31,147.9465877,0.781054122,0.196435225,-898.7613742,-750.8147865,2.763157895,IV
TCGA-HU-A4H3-01A-21R-A251-31,570.5915265,0.828526704,0.197366047,-626.2067397,-55.61521313,21.05263158,IV
TCGA-HF-A5NB-01A-11R-A31P-31,589.3053425,1.691561814,0.198501876,-1031.641297,-442.3359544,32.15789474,I
TCGA-BR-7704-01A-11R-2055-13,2104.661738,1.829710091,0.19861453,151.9119865,2256.573725,8.026315789,I
TCGA-RD-A7C1-01A-11R-A32D-31,2009.922463,3.39240497,0.198784291,212.1268372,2222.0493,6.394736842,I
TCGA-CD-5813-01A-11R-1602-13,2384.104971,0.976323771,0.201956478,1712.347273,4096.452244,3.763157895,IV
TCGA-VQ-AA69-01A-11R-A414-31,652.0995647,2.501976741,0.202702914,-985.350158,-333.2505933,1.447368421,I
TCGA-D7-6519-01A-11R-1802-13,422.7743966,0.374645941,0.204634261,-429.8580349,-7.083638319,1.263157895,IV
TCGA-VQ-A8PX-01A-12R-A414-31,669.4662257,0.472924071,0.204648301,-1386.812921,-717.3466956,13.97368421,IV
TCGA-BR-8588-01A-11R-2402-13,1850.876117,1.458614008,0.210610472,916.7495833,2767.6257,2.631578947,I
TCGA-BR-6564-01A-12R-1884-13,1385.903153,0.582952916,0.21191046,1250.771616,2636.674769,0.631578947,IV
TCGA-R5-A7ZI-01A-11R-A354-31,2193.178477,6.413157184,0.217823444,-147.5156336,2045.662843,19.23684211,I
TCGA-SW-A7EA-01A-12R-A354-31,892.3045904,11.04892903,0.219388926,-166.6912202,725.6133701,14.31578947,I
TCGA-BR-8686-01A-11R-2402-13,2111.018477,1.104432713,0.22032054,748.6449847,2859.663462,2.5,I
TCGA-CD-8527-01A-11R-2343-13,628.6475404,0.394026633,0.22730137,-424.2878756,204.3596647,5.605263158,IV
TCGA-CD-8524-01A-11R-2343-13,938.9111662,0.552091659,0.23007694,552.0259212,1490.937087,3.5,IV
TCGA-HU-A4G2-01A-11R-A251-31,994.9835371,1.002256214,0.230967501,-86.14899864,908.8345384,0.947368421,IV
TCGA-BR-6709-01A-11R-1884-13,2540.646005,3.278763694,0.232502521,1079.64097,3620.286975,0.947368421,I
TCGA-VQ-A8PF-01A-11R-A414-31,2457.20217,3.077479832,0.234507409,726.1577631,3183.359933,2.473684211,I
TCGA-CG-5725-01A-11R-1602-13,-405.3722816,0.357507954,0.234646326,-920.5347613,-1325.907043,3,IV
TCGA-BR-6803-01A-11R-1884-13,1590.807634,0.528313997,0.237396462,1150.801471,2741.609105,0.315789474,IV
TCGA-BR-6802-01A-11R-1884-13,1708.388536,8.198855847,0.241240285,37.39015372,1745.77869,10.31578947,I
TCGA-D7-A4YX-01A-11R-A251-31,1405.381635,5.882996963,0.24380554,-404.4432761,1000.938359,1.789473684,I
TCGA-BR-6563-01A-13R-2055-13,2430.837875,0.929361832,0.245974151,1529.905403,3960.743278,1.394736842,IV
TCGA-KB-A6F7-01A-12R-A32D-31,1442.158663,1.150397108,0.246821215,-679.2479063,762.9107566,2.552631579,I
TCGA-BR-6455-01A-11R-1802-13,1387.132862,0.905926202,0.25483019,249.4767964,1636.609658,1.763157895,IV
TCGA-D7-5577-01A-01R-1602-13,2091.000515,3.870835825,0.258571032,108.1006946,2199.10121,2.684210526,I
TCGA-FP-7998-01A-11R-2203-13,2855.300097,28.50556542,0.25921576,1277.144198,4132.444295,1.447368421,I
TCGA-CD-5803-01A-11R-1602-13,2575.944492,2.217580703,0.261308542,1603.256498,4179.20099,0.736842105,I
TCGA-BR-8485-01A-11R-2402-13,1142.654161,1.097528624,0.267397383,364.9171522,1507.571313,7.789473684,I
TCGA-BR-8690-01A-11R-2402-13,1919.006171,1.242430214,0.26893638,619.0353863,2538.041558,3.447368421,I
TCGA-BR-8361-01A-11R-2343-13,1149.977064,3.987586575,0.277106049,-387.5670792,762.4099844,36.02631579,I
TCGA-RD-A7BW-01A-11R-A32D-31,2154.184364,1.530831186,0.280346511,1583.714998,3737.899363,1.473684211,I
TCGA-BR-8381-01A-11R-2402-13,2302.790335,2.096315088,0.290176211,966.5470866,3269.337421,2.552631579,I
TCGA-CG-5721-01A-11R-1602-13,2622.883416,10.54336625,0.298770578,491.8724477,3114.755864,89.42105263,I
TCGA-BR-7958-01A-21R-2343-13,2483.816797,5.352589137,0.314810689,761.0936139,3244.910411,3.684210526,I
TCGA-IN-AB1X-01A-11R-A39E-31,1540.581879,5.791131091,0.318815609,-715.0034883,825.5783911,2.631578947,I
TCGA-BR-8677-01A-11R-2402-13,1672.237438,3.263502571,0.321302305,1137.566009,2809.803447,3.921052632,I
TCGA-BR-6852-01A-11R-1884-13,2356.498756,8.194531232,0.33764511,729.9558775,3086.454633,24.44736842,I
TCGA-BR-6707-01A-11R-1884-13,1865.900029,2.3287401,0.34154454,137.1345214,2003.03455,1.552631579,I
TCGA-BR-8284-01A-11R-2343-13,1999.170248,1.41222609,0.345138601,996.568941,2995.739189,7.236842105,I
TCGA-B7-A5TK-01A-12R-A36D-31,2414.602159,21.43240023,0.353757011,1018.974976,3433.577135,1.026315789,I
TCGA-VQ-A8P3-01A-11R-A36D-31,579.1016918,1.586008167,0.35902778,23.41923056,602.5209224,6.447368421,I
TCGA-BR-8589-01A-11R-2402-13,2154.088932,2.865714054,0.373983335,-512.3933319,1641.6956,25.39473684,I
TCGA-HJ-7597-01A-21R-2203-13,1003.080081,2.134841155,0.374822828,-942.3654137,60.71466769,17.5,I
TCGA-HU-A4GX-01A-12R-A251-31,1590.169956,2.033507157,0.384892222,-514.4110665,1075.75889,28.78947368,I
TCGA-CD-5801-01A-11R-1602-13,2170.347476,1.398735696,0.395458051,142.5621275,2312.909604,8.868421053,I
TCGA-BR-A4J7-01A-31R-A251-31,2013.585064,1.783954525,0.433940586,1170.875033,3184.460097,1.184210526,I
